word,mlu,dataset
on,15.602000937238808,unified
you,9.696787587758047,unified
i,11.501551924382134,unified
have,15.603303825204152,unified
bee,21.240059651529357,unified
a,10.980882955873358,unified
wait,13.122240523347514,unified
away,17.121072867669486,unified
up,19.20098416138033,unified
did,14.164724578354642,unified
go,13.514195407318914,unified
build,22.037072528971795,unified
is,16.3633388784067,unified
hat,13.26368612826278,unified
at,14.841129242080537,unified
with,21.435694976700177,unified
and,21.29514521985098,unified
stand,19.059089605500557,unified
do,14.0763848255953,unified
house,20.215229535569254,unified
get,13.700883261936983,unified
who,23.8826420100979,unified
he,13.985906568912515,unified
here,13.413438163121645,unified
what,12.012038976861353,unified
so,18.275011923240346,unified
the,16.287966050195145,unified
all,17.647715400157878,unified
call,18.052096228771095,unified
where,20.071240543022842,unified
like,15.306955705566367,unified
your,10.50478335608607,unified
why,11.251174103354701,unified
bad,14.281658259391856,unified
pen,18.591463201784155,unified
to,16.67427518281656,unified
can,15.17550533428335,unified
some,16.51395495067371,unified
this,14.949593473869696,unified
cry,17.488387029579226,unified
that,17.98652189721536,unified
ear,19.847637566814562,unified
hear,16.154351855980735,unified
too,16.535795403683547,unified
outside,18.15645898484484,unified
out,16.20129638412077,unified
put,19.488479678513848,unified
block,19.733808070532383,unified
little,17.798635553927205,unified
girl,13.764645100848671,unified
talk,11.484418036566671,unified
read,18.73608481109182,unified
am,19.38249689148962,unified
camera,16.511394749557095,unified
hot,15.708552011551397,unified
try,19.881021401079114,unified
play,19.481490107418157,unified
oven,26.107579135086937,unified
pick,15.058524235271095,unified
now,12.619071302980295,unified
for,20.025138606660516,unified
more,20.80075993826494,unified
take,17.043513822462817,unified
car,17.971592454853084,unified
careful,19.500951191118432,unified
full,24.093482982958943,unified
friend,16.222320482316693,unified
broken,22.918791906130267,unified
need,11.822623585972243,unified
cook,15.240240857688354,unified
sleep,15.680608189296608,unified
back,14.095773257702591,unified
see,17.341268727209403,unified
dress,21.079784483650126,unified
sit,23.255548617989994,unified
another,19.54942896251946,unified
not,17.467509296885765,unified
day,17.73519760366479,unified
yes,17.19103430703976,unified
man,21.08139271908875,unified
there,16.47481371200485,unified
door,18.303126947765485,unified
knock,16.683419497784342,unified
inside,14.534129220345609,unified
home,16.519703232567277,unified
night,15.358692303208453,unified
look,14.896079158587272,unified
thank,9.96443071734289,unified
sing,22.821054332143035,unified
people,18.390542805637843,unified
new,19.54370215065297,unified
give,18.8326583624798,unified
ice,19.301815264873905,unified
police,14.935820020892253,unified
good,14.675077916713605,unified
make,17.36523308113385,unified
ant,17.650970333420844,unified
don't,8.828201739305982,unified
finger,18.79951214164337,unified
child's,20.92842292842293,unified
down,16.022556996048703,unified
first,22.273977088703898,unified
eat,20.764791309817653,unified
work,18.769388357851714,unified
tired,16.320557416009507,unified
red,23.080751751633905,unified
touch,17.005409015899627,unified
ouch,17.4374837457739,unified
cat,22.612189074271345,unified
hose,23.44108157156363,unified
please,9.0414505937948,unified
stairs,13.491240113415907,unified
animal,24.253554702333236,unified
stop,13.289125242956402,unified
hold,20.689764980526625,unified
hand,20.26505401368975,unified
say,15.880652536064934,unified
bed,22.56627346627509,unified
bread,24.552183956320874,unified
raisin,26.995422313975407,unified
love,14.804516470026597,unified
find,16.26060351736497,unified
hard,18.605513776815087,unified
mine,22.21869255046148,unified
wanna,9.314821044625488,unified
arm,22.77733713774577,unified
over,22.136295041497313,unified
show,19.832720952398752,unified
big,14.453153244901596,unified
cover,23.574383663982733,unified
money,13.961205325858444,unified
off,17.950393199004026,unified
hit,17.18655184979191,unified
bat,22.083920314593147,unified
box,17.836290177769797,unified
pickle,16.580105212816836,unified
store,22.134559585492227,unified
today,11.444344951751336,unified
drive,18.9341396662841,unified
wind,22.522722816923498,unified
window,21.224388014624065,unified
turn,21.273515773491695,unified
face,21.141265681060588,unified
stuck,13.820840740953146,unified
gonna,10.116754536537519,unified
high,24.764148269901096,unified
cut,21.527785741465678,unified
cute,18.764434699499635,unified
run,19.115196945603277,unified
fast,17.694654929897002,unified
table,23.148431721763004,unified
sauce,16.80684308107197,unified
bus,18.101685031683434,unified
watch,15.387492195812559,unified
tomorrow,8.509573015577484,unified
nice,10.620947218521751,unified
slow,20.410631159572237,unified
clean,15.045351886929915,unified
dinner,16.33321007626531,unified
room,17.15134492711441,unified
happy,14.72555171307355,unified
bath,16.217373608163502,unified
towel,13.442650807136788,unified
shower,14.536717144813942,unified
throw,21.09937285834357,unified
fix,20.570540255253814,unified
pretty,12.679024211634399,unified
school,18.72106946050752,unified
choo,18.926234903916754,unified
help,14.115456420971642,unified
rock,22.81872292066198,unified
nuts,13.606545662426754,unified
better,15.683373614467872,unified
drink,14.917464132362209,unified
boy,14.281195052522861,unified
under,23.382519124475913,unified
shake,19.782068062827225,unified
sun,24.154977129165758,unified
buy,14.702132447121542,unified
quiet,21.836253894080997,unified
hello,8.12419855222337,unified
star,16.799029092865894,unified
brother,16.104173818068343,unified
bathroom,10.179951872462023,unified
truck,18.839435836865142,unified
sweater,9.83935907970419,unified
lunch,12.421401091527244,unified
chin,21.324547284717422,unified
story,17.936271526593792,unified
walk,18.04853989381046,unified
later,21.89457589122542,unified
kick,14.732592769074989,unified
listen,14.429102363034911,unified
chase,24.257435867469177,unified
nose,19.51651395695717,unified
tooth,16.850868725868725,unified
bottle,16.442667058017808,unified
doll,17.343671660933946,unified
gas,20.49744438315867,unified
gentle,23.765211664410376,unified
lion,21.622321981673224,unified
leg,23.393563964992538,unified
finish,17.233447369033488,unified
fit,24.494048230916306,unified
popcorn,10.421970357454228,unified
corn,23.07261597214422,unified
soda,17.098211579266444,unified
penny,22.500279589934763,unified
hug,18.832900432900434,unified
stay,12.34374535177748,unified
pull,16.0148149402323,unified
comb,26.812887544974355,unified
taste,21.09670574696109,unified
morning,15.653782721878184,unified
salt,26.634742900037534,unified
water,23.68113183362174,unified
mad,23.377109004251466,unified
light,23.140377763602135,unified
blow,17.87158885118961,unified
sink,23.34437356885836,unified
lady,18.60117742316386,unified
game,19.351384619814425,unified
drop,18.810613101484034,unified
hurry,11.086378737541528,unified
close,19.74895163870067,unified
open,21.931475659256186,unified
living,21.914395344556613,unified
paper,20.705930165998854,unified
food,18.660916960564283,unified
meat,20.216047091265843,unified
chicken,12.520801437795381,unified
hide,17.257047157922663,unified
head,19.237594065928498,unified
scared,8.193174213696185,unified
diaper,12.475533249686324,unified
tree,22.364127770076813,unified
bring,18.23119476377168,unified
snow,23.50592746022652,unified
candy,13.082152432018384,unified
owl,25.352194951828764,unified
sick,15.4285192845845,unified
eye,21.497269121342388,unified
yard,23.501112117966883,unified
green,25.182589381288803,unified
zoo,18.334008976400753,unified
fall,23.248608391876846,unified
feed,18.903998274126277,unified
street,20.49372752696764,unified
coat,23.157635865183035,unified
train,21.549000561432276,unified
rain,21.092140851711353,unified
bib,24.13396375098503,unified
picture,18.961466078425325,unified
hurt,9.96074569439355,unified
glass,19.633164463116273,unified
hair,20.282652502076964,unified
stick,16.163478951154772,unified
catch,15.351603161344213,unified
present,28.465250798584133,unified
tape,16.052342459023716,unified
doctor,14.603040599712754,unified
egg,20.51130699839354,unified
nap,18.340826667991454,unified
boat,20.03667547597217,unified
foot,20.773255333412926,unified
knee,22.07859127161932,unified
white,23.990205966340604,unified
chair,22.01924835298807,unified
cup,25.65505221312448,unified
drawer,18.921231422505308,unified
draw,26.205375918458227,unified
mouth,20.625944986690328,unified
keys,15.080782038887099,unified
bump,14.514370408557804,unified
plate,23.268397493285587,unified
dirty,13.854547856529493,unified
break,17.61972183612332,unified
breakfast,16.61460034923675,unified
tractor,19.836021505376344,unified
wolf,17.882236516575954,unified
swim,17.32303108202851,unified
fish,19.78913430985042,unified
empty,17.717781155015196,unified
radio,19.445480179134186,unified
sad,23.160777619410652,unified
smile,19.167669872789325,unified
park,18.85539431401846,unified
black,22.084839407974226,unified
brush,21.004507465489716,unified
wash,18.466098648259994,unified
dance,20.678674726203244,unified
pants,15.030329799764429,unified
toy,15.881617172369271,unified
heavy,24.276302274394716,unified
medicine,19.592357137811682,unified
pool,19.40276198212835,unified
push,17.834509045397656,unified
bucket,16.76940587297974,unified
carry,23.977199565315455,unified
grandpa,13.163495575221239,unified
teacher,18.752689561593385,unified
ladder,22.70917965674697,unified
bear,25.20931144865679,unified
ride,19.99440527860709,unified
button,16.522151615501656,unified
jump,16.01592367058517,unified
climb,22.071138792069025,unified
bug,14.777307231322412,unified
sky,21.03216479179418,unified
duck,17.676295957981274,unified
kiss,15.31370476481878,unified
asleep,16.374945343244423,unified
cookie,9.78193653376729,unified
soup,14.515920886519849,unified
shirt,14.378547889869246,unified
coffee,13.900920299687334,unified
bedroom,15.460901038194114,unified
garage,13.923711927127812,unified
movie,15.020749450386582,unified
lick,17.66074620196604,unified
flower,21.317839707078925,unified
party,20.364949755957507,unified
clock,18.77910499139415,unified
tv,23.776506696428573,unified
frog,19.93371378402107,unified
lips,22.88742344210765,unified
telephone,23.72811671087533,unified
garden,25.622904031394935,unified
share,21.60431809300508,unified
uncle,19.369365898759536,unified
puzzle,18.85790964663784,unified
balloon,17.73156532988357,unified
loud,23.822981366459626,unified
nail,17.96987951807229,unified
dry,22.674879438842613,unified
butter,18.990105330354293,unified
cake,13.049420313084362,unified
strawberry,21.325301204819276,unified
peanut,13.851095993953138,unified
toast,12.335840216989274,unified
gum,24.827122728958102,unified
couch,17.73044925124792,unified
muffin,12.532999164578111,unified
hungry,13.486311560779646,unified
jacket,16.005891866913124,unified
lamp,24.704532127000085,unified
wet,22.253995336404483,unified
jeans,13.091994382022472,unified
aunt,22.4063545739547,unified
dark,23.08702050002164,unified
sister,16.988285203929742,unified
toe,20.263909567135375,unified
bunny,9.537123745819398,unified
soft,23.79998971272793,unified
shoulder,23.860764204780416,unified
sandwich,11.895715323166304,unified
monkey,16.126249642959156,unified
knife,17.20122373585777,unified
purse,19.786369193154034,unified
horse,23.21335130748174,unified
tongue,23.069018677734952,unified
moon,19.292880432835286,unified
rooster,15.831432192648922,unified
cow,18.53129171574401,unified
cloud,26.553555996136446,unified
pig,19.458405343547106,unified
jelly,16.046648373186986,unified
beach,17.67775738558996,unified
kitchen,16.98657126561933,unified
beans,18.35551985310994,unified
boots,21.12400469912544,unified
write,22.283673557932186,unified
wipe,15.722454536613828,unified
buttocks,17.211350293542075,unified
soap,19.976792160907685,unified
belly,16.58099268949596,unified
cold,18.2162953325744,unified
juice,17.36022316043426,unified
grass,26.16305599736741,unified
bowl,19.30258064516129,unified
cereal,17.27798982188295,unified
flag,25.25930307593031,unified
penis,11.70403059723448,unified
cheek,25.56745721483798,unified
tissue,21.302281065560695,unified
plant,23.71857427113072,unified
gloves,17.925444925444925,unified
necklace,14.897062786310967,unified
paint,22.484153790873158,unified
mittens,24.202830188679247,unified
blue,22.316755565572333,unified
pencil,23.61377672209026,unified
pizza,11.748443872075553,unified
garbage,12.169790758500437,unified
sleepy,19.61196172248804,unified
dish,22.754489758355025,unified
tiger,20.07046178343949,unified
yellow,24.255522444539046,unified
butterfly,18.14340544312631,unified
blanket,22.99700548993512,unified
shopping,14.872945473519437,unified
clown,11.95378227116808,unified
chocolate,12.861968472645383,unified
closet,15.546997389033942,unified
spill,15.951219512195122,unified
swing,20.57737151385132,unified
lawn,22.479150275373723,unified
shorts,16.5438904494382,unified
sock,17.502254703778572,unified
peas,28.056450067088363,unified
bathtub,12.54983108108108,unified
bite,24.021452081316554,unified
bird,22.101646639964397,unified
wake,18.421298789648233,unified
sticky,15.315932203389831,unified
farm,23.42981493299298,unified
sheep,25.076261243644897,unified
lamb,23.38582561388031,unified
deer,25.51255262747544,unified
donkey,19.608594657375146,unified
brown,23.080400949617516,unified
crib,28.50530638434392,unified
refrigerator,15.169054441260744,unified
glasses,14.803632694248234,unified
church,26.408523167518982,unified
helicopter,16.577303487766788,unified
noisy,24.34274010013655,unified
hammer,21.206017551190975,unified
basket,20.684516420268594,unified
slide,21.013940520446095,unified
mouse,18.368466710041204,unified
apple,20.019169603713575,unified
washing,21.049426650850137,unified
yum,16.047806155861167,unified
squirrel,21.673146473779386,unified
penguin,14.099400171379607,unified
snack,11.265748709122203,unified
slipper,21.921637426900585,unified
awake,22.89929461203662,unified
spoon,21.05380551751125,unified
lemme,17.752021563342318,unified
toothbrush,10.721343873517787,unified
sweep,25.97031560361951,unified
belt,19.708825701624814,unified
windy,26.762162162162163,unified
alligator,21.21759259259259,unified
cheese,14.597308594148231,unified
potato,21.02589783946201,unified
pony,21.69028213166144,unified
milk,20.52131256214783,unified
tickle,14.86214442013129,unified
pour,28.420424143556282,unified
elephant,22.048145224940804,unified
sidewalk,19.198824681684624,unified
stove,23.28294904639909,unified
pancake,10.980022831050228,unified
grandma,12.302261993537162,unified
backyard,13.14133482893999,unified
airplane,16.75252808988764,unified
turkey,15.866120218579235,unified
shovel,17.48453261600538,unified
puppy,12.878006121556625,unified
kitty,9.321100917431192,unified
motorcycle,17.01918707397122,unified
fork,24.06804351834778,unified
giraffe,24.251543209876544,unified
zebra,21.832378223495702,unified
goose,20.35097412038383,unified
orange,21.38830272241761,unified
playground,17.08116883116883,unified
clap,22.058938003892134,unified
melon,19.88842325825039,unified
bicycle,18.398725007244277,unified
chalk,26.327380952380953,unified
meow,12.845474613686534,unified
cracker,12.700780031201248,unified
shh,12.216630196936542,unified
grapes,26.240562800274535,unified
pillow,20.660103420843278,unified
pajamas,11.449404761904763,unified
splash,22.043912888254194,unified
thirsty,14.094269412056562,unified
pretzel,11.563829787234043,unified
vacuum,19.58596214511041,unified
yucky,7.565217391304348,unified
dryer,13.80859375,unified
turtle,17.671870397643595,unified
rocking,20.58070500927644,unified
hamburger,12.288683602771362,unified
noodles,10.595145631067961,unified
yogurt,10.866666666666667,unified
potty,11.767527675276753,unified
napkin,20.9378612716763,unified
fireman,13.189595375722543,unified
pumpkin,14.724331926863572,unified
bubbles,18.86564525633471,unified
owie,19.61221486387049,unified
donut,10.392961876832844,unified
stroller,18.545454545454547,unified
scissors,17.882909520993493,unified
broom,20.505468378506894,unified
tummy,9.520593080724877,unified
applesauce,10.537037037037036,unified
lollipop,11.625368731563421,unified
crayon,16.829736211031175,unified
zipper,14.668085106382978,unified
carrots,17.811720698254366,unified
snowman,11.878661087866108,unified
pet's,15.83206106870229,unified
quack,21.883636363636363,unified
vitamins,12.976086956521739,unified
underpants,9.826175869120654,unified
popsicle,12.178571428571429,unified
sandbox,16.74418604651163,unified
french,12.353075170842825,unified
firetruck,25.88888888888889,unified
babysitter's,9.11111111111111,unified
pattycake,15.333333333333334,unified
peekaboo,15.142857142857142,unified
cheerios,13.25,unified
vroom,9.714285714285714,unified
teddybear,8.333333333333334,unified
