word,lexical_class,aoa,n_chars,word_count,mlu,frequency,log_frequency,concreteness
kitchen,nouns,24.4987862360813,7,1320.0,10.671212121212122,0.00017575972473896686,-8.646392696007904,4.97
knife,nouns,25.8336781336852,5,434.0,7.170506912442396,5.778766707326637e-05,-9.758735177487917,4.9
knock,predicates,26.5290150955569,5,1214.0,6.798187808896211,0.00016164568623720134,-8.730103739968879,4.24
lady,other,28.9204980054118,4,1509.0,7.476474486414844,0.00020092532169022802,-8.512577252820472,4.33
later,other,27.9978714745976,5,1761.0,7.585462805224305,0.00023447945095857623,-8.358142603092116,1.8
leg,nouns,23.5120516174733,3,818.0,7.277506112469438,0.00010891776881551127,-9.124917374985575,4.83
light,nouns,21.6169701073932,5,1974.0,7.709219858156028,0.0002628406792687277,-8.243962491594894,4.21
like,predicates,26.1014661833247,4,54055.0,9.070927758764222,0.007197493879367313,-4.93402238586145,1.89
lips,nouns,25.9587185339566,4,147.0,7.816326530612245,1.9573242073203128e-05,-10.841347124809586,3.8182539682539685
listen,predicates,27.9684820141229,6,1675.0,6.9038805970149255,0.0002230284385892193,-8.408211267329154,3.47
little,predicates,25.879267660637,6,25123.0,9.003423158062333,0.0033451602762250487,-5.7002406713854015,3.67
living,nouns,27.8978939735058,6,634.0,11.105678233438486,8.441792839735226e-05,-9.379730757151096,3.04
look,predicates,24.3237952816562,4,34236.0,5.703382404486505,0.004558568133457022,-5.390746710586821,2.96
loud,predicates,26.6051037806878,4,664.0,8.064759036144578,8.841246759596514e-05,-9.333497562111887,3.73
love,predicates,23.4743963075005,4,2796.0,5.964592274678112,0.0003722910533107207,-7.895834608234621,2.07
lunch,other,24.8589309699984,5,1651.0,7.968503937007874,0.00021983280723032899,-8.422643267668194,4.31
mad,predicates,28.3074518067301,3,747.0,7.342704149933065,9.946402604546079e-05,-9.215714526455505,2.76
make,predicates,27.0542135752471,4,13227.0,8.404097678989945,0.0017611923326684201,-6.341764237562274,2.67
man,other,26.600745151139,3,3249.0,7.045244690674053,0.0004326085952097752,-7.745677175919221,4.79
meat,nouns,27.0976871674901,4,1113.0,7.192273135669362,0.00014819740426853795,-8.816965360312777,4.9
medicine,nouns,25.2842648760868,8,415.0,6.8,5.5257792247478215e-05,-9.803501191357624,4.79
milk,nouns,18.2899285571973,4,4096.0,6.9921875,0.0005453877519172789,-7.514013544868978,4.92
mine,function_words,19.9895895477944,4,2110.0,5.562559241706161,0.0002809492569691061,-8.177336485118209,3.56
money,nouns,24.9623761967973,5,1882.0,8.013815090329437,0.00025059075905964817,-8.291689391442997,4.54
moon,nouns,21.4296232505221,4,1629.0,9.553100061387354,0.00021690347848467954,-8.436058102986276,4.9
more,function_words,20.3255990336941,4,19515.0,7.231104278759928,0.0025984477486976805,-5.952841031973606,2.37
morning,other,26.9392105720342,7,2327.0,9.447357112161582,0.00030984309050573926,-8.07944454828603,3.44
mouth,nouns,20.6430273111716,5,4127.0,7.962442452144415,0.0005495154424225122,-7.50647368183574,4.74
movie,other,27.7822633989268,5,1076.0,9.143122676579926,0.00014327080592358208,-8.850773970866593,4.59
need,function_words,28.1609134486326,4,5795.0,7.30595340811044,0.0007716118218653885,-7.1670289558144695,1.69
new,predicates,28.5116093622219,3,3157.0,8.75356350966107,0.0004203586750006957,-7.77440222303033,2.81
nice,predicates,26.0203073295454,4,7717.0,6.175456783724245,0.0010275286331898538,-6.880598745130719,2.18
night,other,21.53945213602055,5,3212.0,8.790473225404732,0.00042768199686481933,-7.757130636521669,4.52
nose,nouns,17.4317448949983,4,2844.0,5.984177215189874,0.0003786823160285013,-7.87881292066519,4.89
not,function_words,28.3687853629047,3,31895.0,7.3632857814704495,0.004246860924658597,-5.461575174912266,2.08
now,other,26.0087467139324,3,26543.0,7.387446784462947,0.0035342351316260583,-5.6452583731649195,1.48
off,function_words,22.7662274096822,3,10508.0,8.18947468595356,0.0013991539299674724,-6.5718875607828915,2.79
on,function_words,26.1025315439928,2,62752.0,8.423763386027536,0.008355510793045187,-4.784833982592249,3.25
open,predicates,22.3801744990941,4,4307.0,6.3438588344555376,0.0005734826776141895,-7.463782826534211,3.21
orange,nouns,23.2555954031328,6,2222.0,5.9995499549955,0.0002958622033105942,-8.125616741388747,4.66
orange,predicates,24.6269953705708,6,2222.0,5.9995499549955,0.0002958622033105942,-8.125616741388747,4.66
out,function_words,23.4947972185813,3,20675.0,9.13136638452237,0.0027529032643773786,-5.8950991916964295,2.73
outside,other,20.871326688853,7,2451.0,7.4520603835169315,0.00032635385252667256,-8.027528328060209,4.25
over,function_words,27.9425977233925,4,14556.0,8.129362462214894,0.001938150419166971,-6.2460211528562715,2.46
paint,predicates,26.5526413636172,5,734.0,7.768392370572207,9.77330590593952e-05,-9.233270682973806,4.79
paper,nouns,23.4515038135816,5,2366.0,8.00887573964497,0.00031503599146393604,-8.06282366704999,4.93
park,other,23.2304687871865,4,823.0,9.0,0.00010958352534861342,-9.118823510911252,4.74
party,other,26.5024685455726,5,1249.0,8.882305844675741,0.00016630598196891636,-8.701681201462744,3.89
people,other,27.6887166527668,6,4701.0,9.641352903637523,0.0006259442924226388,-7.376249180564191,4.82
pick,predicates,28.2527941086461,4,3078.0,9.110136452241717,0.0004098397217776818,-7.799744397189497,3.82
picture,nouns,24.6053850361694,7,3250.0,8.751692307692307,0.0004327417465163957,-7.745369436264538,4.52
plant,nouns,27.2863675756337,5,323.0,9.68421052631579,4.300787203839871e-05,-10.054127388365664,4.76
plate,nouns,24.5463828769463,5,1778.0,7.18503937007874,0.00023674302317112353,-8.348535295514472,4.77
play,nouns,30.2922650984273,4,16168.0,8.69470559129144,0.002152790325439103,-6.140990452504865,3.24
play,predicates,23.0821738461381,4,16168.0,8.69470559129144,0.002152790325439103,-6.140990452504865,3.24
please,other,19.1732890175093,6,5001.0,5.6502699460107975,0.0006658896844087676,-7.3143865401694175,1.64
police,other,28.653053425741,6,348.0,7.830459770114943,4.6336654703909445e-05,-9.979577231813847,4.79
present,nouns,26.0095679621945,7,618.0,8.055016181229773,8.228750749142538e-05,-9.405291254130631,3.39
pretty,predicates,25.9977058304007,6,6065.0,6.265787304204451,0.0008075626746529045,-7.121489890210171,2.4
pull,predicates,26.6880459610023,4,2386.0,7.001676445934619,0.00031769901759634464,-8.05440610893046,3.97
push,predicates,24.990406341102,4,2891.0,6.068834313386372,0.0003849404274396615,-7.862421969571976,4.21
put,predicates,27.1321074201459,3,32762.0,8.501739820523778,0.004362303107498509,-5.434755125423745,2.5
puzzle,nouns,24.7949944968773,6,1003.0,7.766699900299103,0.00013355076054029073,-8.921028923626386,4.75
quiet,predicates,27.0552788814046,5,824.0,6.453883495145631,0.00010971667665523386,-9.11760918167885,2.76
radio,nouns,29.0282414587294,5,240.0,7.691666666666666,3.1956313588903065e-05,-10.35114078824633,4.74
rain,nouns,22.7094555582625,4,617.0,8.153970826580228,8.215435618480496e-05,-9.406910687682934,4.97
read,predicates,23.4866145097701,4,6545.0,8.265699006875478,0.0008714753018307106,-7.045323033244322,3.56
red,predicates,24.2293109045759,3,4271.0,7.046827440880356,0.0005686892305758541,-7.472176440746855,4.24
ride,predicates,25.2831697653469,4,1790.0,8.819553072625698,0.00023834083885056868,-8.341808812753522,3.75
rock,nouns,23.067883346697,4,742.0,7.297843665768194,9.879826951235864e-05,-9.22243046842094,4.91
room,nouns,25.2609260562151,4,3328.0,9.954326923076923,0.0004431275484327892,-7.721652909647222,4.79
run,predicates,24.079097693753,3,1431.0,9.542278127183788,0.00019053951977383453,-8.56565093203187,4.31
sad,predicates,26.425482986888,3,717.0,7.052998605299861,9.54694868468479e-05,-9.256703870988702,3.07
say,predicates,27.4232880487055,3,18891.0,6.403049070986184,0.0025153613333665325,-5.985338814431469,2.58
school,other,24.3720122379927,6,4631.0,9.145109047721874,0.0006166237009592087,-7.39125160510757,4.79
see,predicates,23.6765498845696,3,43905.0,6.408814485821661,0.005846008117169954,-5.141996223794226,3.21
share,predicates,26.6906381517509,5,651.0,7.337941628264208,8.668150060989955e-05,-9.353270069379752,2.96
sheep,nouns,23.9520755403527,5,1164.0,5.4853951890034365,0.00015498812090617987,-8.772162083296939,4.9
shopping,other,26.6652426919455,8,346.0,8.898843930635838,4.607035209066858e-05,-9.985340936530598,3.44
show,predicates,27.621207345252,4,4498.0,7.816585148955091,0.0005989145771786915,-7.420391579069061,3.97
sick,predicates,27.0374845313837,4,858.0,7.226107226107226,0.00011424382108032845,-9.07717561210036,2.97
sing,predicates,24.9979273629783,4,1563.0,6.575175943698016,0.0002081154922477312,-8.477417381166845,4.34
sister,other,27.5891957387409,6,1177.0,8.672047578589634,0.00015671908789224544,-8.761055604328044,4.0
sit,predicates,22.5598590330254,3,7668.0,7.095200834637454,0.001021004219165453,-6.886968607422786,4.8
sky,nouns,24.7590943713258,3,487.0,8.44558521560575,6.484468632414913e-05,-9.643515588505732,4.45
sleep,predicates,23.30673068688,5,2194.0,8.701914311759344,0.00029213396672522215,-8.138298070753146,4.44
slow,predicates,28.6244247597326,4,475.0,5.585263157894737,6.324687064470398e-05,-9.66846490755368,3.28
smile,predicates,26.996475797335,5,277.0,6.974729241877256,3.688291193385895e-05,-10.207762205400984,4.5
snow,nouns,25.3247541411104,4,885.0,8.30734463276836,0.00011783890635908005,-9.046192066580392,4.85
so,function_words,32.0440266532861,2,31492.0,10.070494093738091,0.004193200948090564,-5.4742908872839635,1.42
so,other,26.8051176616679,2,31492.0,10.070494093738091,0.004193200948090564,-5.4742908872839635,1.42
soft,predicates,26.7682453600303,4,1053.0,6.0,0.0001402083258713122,-8.872381199454345,3.88
some,function_words,27.1374676419819,4,23350.0,8.006295503211991,0.0031090830095870273,-5.773427448491279,2.48
stairs,nouns,25.0279100023729,6,564.0,9.101063829787234,7.50973369339222e-05,-9.496725460090262,5.0
stand,predicates,26.6627051111373,5,1844.0,7.149132321041215,0.0002455310094080719,-8.312087307471783,4.16
star,nouns,22.8993986794694,4,494.0,6.700404858299595,6.577674547049214e-05,-9.6292441944004,4.69
stay,predicates,26.7934657122836,4,2685.0,8.130726256983241,0.00035751125827585304,-7.936343704645356,2.15
stick,nouns,25.2162520056547,5,1428.0,7.560224089635854,0.00019014006585397323,-8.567749568688791,4.59
stop,predicates,23.029621528245,4,3647.0,5.703866191390183,0.0004856028152447061,-7.630119520779641,3.68
store,other,24.8198803004437,5,1608.0,9.930348258706468,0.00021410730104565051,-8.44903326184941,4.5
story,nouns,25.1412568493227,5,3640.0,8.79642857142857,0.00048467075609836315,-7.632040750957535,3.3
street,nouns,26.2987487095556,6,931.0,10.06766917293233,0.0001239638664636198,-8.995520434311254,4.75
stuck,predicates,26.4931677986837,5,1108.0,6.785198555956678,0.0001475316477354358,-8.821467844281093,3.55
sun,nouns,23.1193683392304,3,973.0,9.983556012332992,0.00012955622134167783,-8.951395629402317,4.83
swim,predicates,25.1554532652127,4,646.0,7.690402476780186,8.601574407679742e-05,-9.360980207805719,4.43
table,nouns,24.074557775,5,3141.0,8.419929958611908,0.00041822825409476886,-7.779483212049675,4.9
take,predicates,27.1221153415631,4,12997.0,8.513272293606217,0.0017305675321457213,-6.359305871006733,3.06
talk,predicates,26.4200709039485,4,4320.0,8.358101851851853,0.0005752136446002551,-7.460769030350166,4.07
tape,nouns,27.2199941189669,4,2758.0,8.514865844815084,0.00036723130365914436,-7.909518653235074,4.9
taste,predicates,28.3999187894741,5,1325.0,6.028679245283019,0.000176425481272069,-8.642611973167998,4.07
teacher,other,28.2701445247955,7,906.0,7.6655629139072845,0.00012063508379810906,-9.022740405545342,4.52
telephone,nouns,21.[phone],9,899.0,6.239154616240267,0.00011970302465176606,-9.030496677116702,4.96
thank,other,18.3751826104994,5,3290.0,3.848328267477203,0.0004380677987812128,-7.733136867828904,3.0
that,function_words,24.995402249102,4,124830.0,7.608659777297124,0.016621277605428204,-4.097071620943225,1.54
the,function_words,27.7863761139819,3,242142.0,9.058635015817163,0.03224152368768402,-3.4345001016762216,1.43
there,function_words,25.8614805892958,5,47088.0,7.0244435949711175,0.006269828726142781,-5.0720062411150675,2.2
this,function_words,25.6682901723733,4,78908.0,6.9733994018350485,0.010506703302804846,-4.555741815724562,2.14
this,other,27.6480466491173,4,78908.0,6.9733994018350485,0.010506703302804846,-4.555741815724562,2.14
throw,predicates,25.2090413555986,5,2877.0,6.797358359402155,0.0003830763091469755,-7.867276348036774,4.04
tired,predicates,26.1391144188675,5,1426.0,5.892005610098177,0.00018987376324073238,-8.569151110614081,3.0
to,function_words,27.9040751729764,2,103209.0,10.421445804144987,0.013742413204987902,-4.287268374058907,1.55
today,other,29.0946518369085,5,5453.0,8.185402530717036,0.0007260740750012017,-7.22785851666226,2.57
tomorrow,other,29.1560996635911,8,1674.0,8.087216248506572,0.00022289528728259886,-8.408808460538902,2.04
too,function_words,26.4741689629251,3,15910.0,7.39176618478944,0.002118437288331032,-6.157076590256489,1.7
touch,predicates,26.352177279387,5,2073.0,6.445730824891462,0.00027602265862415023,-8.195027599152542,3.86
toy,nouns,21.9863108945698,3,2178.0,8.191000918273646,0.0002900035458192953,-8.145617408095417,4.93
train,nouns,21.3839976708094,5,1629.0,7.979128299570289,0.00021690347848467954,-8.436058102986276,4.79
tree,nouns,20.8908825103401,4,1903.0,8.031529164477142,0.0002533869364986772,-8.280592844292173,5.0
truck,nouns,19.6469044959703,5,2722.0,7.290227773695812,0.0003624378566208089,-7.92265752837691,4.84
try,function_words,28.3391568678898,3,5851.0,7.303025123910443,0.0007790682950361326,-7.157411845800086,2.22
turn,other,26.619432237871,4,6906.0,6.526209093541848,0.0009195429235206857,-6.991633833638384,3.44
uncle,other,26.5731757077328,5,438.0,7.940639269406392,5.832027229974809e-05,-9.749560801211876,4.24
under,function_words,27.0538144671816,5,2341.0,7.532251174711662,0.0003117072087984253,-8.073446244097411,3.45
up,function_words,19.7033273278528,2,32095.0,8.440224334008413,0.004273491185982682,-5.455324177842443,3.83
wait,predicates,26.287453043094,4,6003.0,6.063468265867066,0.0007993072936424379,-7.131765088336478,2.68
wake,predicates,27.1532308012458,4,510.0,8.666666666666666,6.790716637641902e-05,-9.59736898586995,3.11
walk,predicates,23.4104673365598,4,1996.0,8.37124248496994,0.00026577000801437716,-8.232879254716913,4.07
wanna,function_words,25.3472961553363,5,33463.0,7.595493530167648,0.0044556421734394305,-5.4135840817719805,3.8182539682539685
wash,predicates,24.4025920548461,4,1662.0,7.539109506618532,0.0002212974716031537,-8.416002736172928,4.35
washing,nouns,27.6959694769833,7,235.0,6.906382978723404,3.1290557055800915e-05,-10.372194197444163,4.44
watch,nouns,26.0012724168217,5,4757.0,5.571368509564852,0.0006334007655933829,-7.3644072151560405,4.61
watch,predicates,26.4519283350539,5,4757.0,5.571368509564852,0.0006334007655933829,-7.3644072151560405,4.61
water,nouns,19.9954096096418,5,5351.0,8.257148196598767,0.0007124926417259179,-7.246740973277017,5.0
wet,predicates,23.2412058602331,3,1163.0,6.947549441100602,0.00015485496959955942,-8.773021559069658,4.46
what,function_words,24.3707655283423,4,134208.0,5.752034155937053,0.017869970558914594,-4.02463359732673,2.0
where,function_words,25.5940288518511,5,20190.0,6.3001981178801385,0.00268832488066647,-5.918837000281439,1.66
white,predicates,26.6548138245469,5,1743.0,7.864601262191624,0.0002320827274394085,-8.3684166660683,3.89
who,function_words,28.4907813167808,3,15012.0,6.045430322408739,0.0019988674149858865,-6.21517455133341,1.74
why,function_words,27.9271398892581,3,16243.0,6.855445422643601,0.0021627766734356353,-6.136362385868926,1.86
wind,nouns,26.4626340566538,4,477.0,9.90566037735849,6.351317325794484e-05,-9.664263220699981,3.93
window,nouns,25.3854280092708,6,1122.0,8.377005347593583,0.00014939576602812182,-8.80891162550568,4.86
with,function_words,28.1789648727232,4,37438.0,9.702521502217,0.004984918617255637,-5.301338201227047,2.0
work,other,24.9951420628608,4,3119.0,8.246232766912472,0.0004152989253491194,-7.786511994980518,3.48
work,predicates,26.1449249455325,4,3119.0,8.246232766912472,0.0004152989253491194,-7.786511994980518,3.48
write,predicates,28.0956388282608,5,2444.0,8.131342062193125,0.00032542179338032953,-8.030388391296835,4.22
yard,other,28.4786410179839,4,329.0,10.085106382978724,4.3806779878121284e-05,-10.035721960822949,4.82
yellow,predicates,24.2696672934008,6,2545.0,6.33909626719057,0.0003388700753489929,-7.989893782603699,4.3
yes,other,18.1930056020746,3,16400.0,3.649756097560976,0.002183681428575043,-6.126743097776032,2.14
you,function_words,24.2997162753016,3,338513.0,7.537409198465052,0.04507344825800143,-3.099461936264562,4.11
your,function_words,29.2624956287305,4,55074.0,7.3465337545847404,0.00733317506081353,-4.9153466971411754,2.37
